:::MLLOG {"namespace": "", "time_ms": 1729015697376, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}} 
:::MLLOG {"namespace": "", "time_ms": 1729015722983, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/sd/main.py", "lineno": 77}} 
:::MLLOG {"namespace": "", "time_ms": 1729015723895, "event_type": "POINT_IN_TIME", "key": "seed", "value": 2498250186, "metadata": {"file": "/workspace/sd/main.py", "lineno": 95}} 
:::MLLOG {"namespace": "", "time_ms": 1729015754205, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 255}} 
:::MLLOG {"namespace": "", "time_ms": 1729015754217, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 256, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 259}} 
:::MLLOG {"namespace": "", "time_ms": 1729015754217, "event_type": "POINT_IN_TIME", "key": "opt_name", "value": "adamw", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 263}} 
:::MLLOG {"namespace": "", "time_ms": 1729015754217, "event_type": "POINT_IN_TIME", "key": "opt_adamw_beta_1", "value": 0.9, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 264}} 
:::MLLOG {"namespace": "", "time_ms": 1729015754217, "event_type": "POINT_IN_TIME", "key": "opt_adamw_beta_2", "value": 0.999, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 265}} 
:::MLLOG {"namespace": "", "time_ms": 1729015754217, "event_type": "POINT_IN_TIME", "key": "opt_adamw_epsilon", "value": 1e-08, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 266}} 
:::MLLOG {"namespace": "", "time_ms": 1729015754217, "event_type": "POINT_IN_TIME", "key": "opt_adamw_weight_decay", "value": 0.01, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 267}} 
:::MLLOG {"namespace": "", "time_ms": 1729015754218, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 4.608e-05, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 269}} 
:::MLLOG {"namespace": "", "time_ms": 1729015754218, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_steps", "value": 1000, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 270}} 
:::MLLOG {"namespace": "", "time_ms": 1729015754218, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 6513144, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 275}} 
:::MLLOG {"namespace": "", "time_ms": 1729015754218, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 30000, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 276}} 
:::MLLOG {"namespace": "", "time_ms": 1729015754218, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "stable_diffusion", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 278}} 
:::MLLOG {"namespace": "", "time_ms": 1729015754218, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Quanta_Cloud_Technology", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 278}} 
:::MLLOG {"namespace": "", "time_ms": 1729015754218, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 278}} 
:::MLLOG {"namespace": "", "time_ms": 1729015754218, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 278}} 
:::MLLOG {"namespace": "", "time_ms": 1729015754218, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xD74H-7U", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 278}} 
:::MLLOG {"namespace": "", "time_ms": 1729015982846, "event_type": "INTERVAL_END", "key": "init_stop", "value": null, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 405}} 
:::MLLOG {"namespace": "", "time_ms": 1729015982847, "event_type": "INTERVAL_START", "key": "run_start", "value": null, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 405}} 
:::MLLOG {"namespace": "", "time_ms": 1729017527703, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 1664000}} 
:::MLLOG {"namespace": "", "time_ms": 1729017551566, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 1689600}} 
:::MLLOG {"namespace": "", "time_ms": 1729017551566, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1072.8217900529041}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 6600}} 
:::MLLOG {"namespace": "", "time_ms": 1729017551567, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 1689600}} 
:::MLLOG {"namespace": "", "time_ms": 1729017575419, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 1715200}} 
:::MLLOG {"namespace": "", "time_ms": 1729017575419, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1073.2776948974736}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 6700}} 
:::MLLOG {"namespace": "", "time_ms": 1729017575420, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 1715200}} 
:::MLLOG {"namespace": "", "time_ms": 1729017599262, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 1740800}} 
:::MLLOG {"namespace": "", "time_ms": 1729017599262, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1073.7440601873489}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 6800}} 
:::MLLOG {"namespace": "", "time_ms": 1729017599263, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 1740800}} 
:::MLLOG {"namespace": "", "time_ms": 1729017623104, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 1766400}} 
:::MLLOG {"namespace": "", "time_ms": 1729017623105, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1073.7681755293495}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 6900}} 
:::MLLOG {"namespace": "", "time_ms": 1729017623106, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 1766400}} 
:::MLLOG {"namespace": "", "time_ms": 1729017646941, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 1792000}} 
:::MLLOG {"namespace": "", "time_ms": 1729017646941, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1074.043657207921}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 7000}} 
:::MLLOG {"namespace": "", "time_ms": 1729017646942, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 1792000}} 
:::MLLOG {"namespace": "", "time_ms": 1729017670797, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 1817600}} 
:::MLLOG {"namespace": "", "time_ms": 1729017670797, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1073.1284202004524}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 7100}} 
:::MLLOG {"namespace": "", "time_ms": 1729017670798, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 1817600}} 
:::MLLOG {"namespace": "", "time_ms": 1729017694671, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 1843200}} 
:::MLLOG {"namespace": "", "time_ms": 1729017694671, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1072.3706899195365}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 7200}} 
:::MLLOG {"namespace": "", "time_ms": 1729017694672, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 1843200}} 
:::MLLOG {"namespace": "", "time_ms": 1729017718533, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 1868800}} 
:::MLLOG {"namespace": "", "time_ms": 1729017718533, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1072.884059789711}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 7300}} 
:::MLLOG {"namespace": "", "time_ms": 1729017718534, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 1868800}} 
:::MLLOG {"namespace": "", "time_ms": 1729017742397, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 1894400}} 
:::MLLOG {"namespace": "", "time_ms": 1729017742397, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1072.7932529560007}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 7400}} 
:::MLLOG {"namespace": "", "time_ms": 1729017742398, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 1894400}} 
:::MLLOG {"namespace": "", "time_ms": 1729017766234, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 1920000}} 
:::MLLOG {"namespace": "", "time_ms": 1729017766234, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1073.9938326515753}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 7500}} 
:::MLLOG {"namespace": "", "time_ms": 1729017766235, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 1920000}} 
:::MLLOG {"namespace": "", "time_ms": 1729017790081, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 1945600}} 
:::MLLOG {"namespace": "", "time_ms": 1729017790082, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1073.5341018032286}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 7600}} 
:::MLLOG {"namespace": "", "time_ms": 1729017790082, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 1945600}} 
:::MLLOG {"namespace": "", "time_ms": 1729017813917, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 1971200}} 
:::MLLOG {"namespace": "", "time_ms": 1729017813918, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1074.0465445194163}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 7700}} 
:::MLLOG {"namespace": "", "time_ms": 1729017813919, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 1971200}} 
:::MLLOG {"namespace": "", "time_ms": 1729017837779, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 1996800}} 
:::MLLOG {"namespace": "", "time_ms": 1729017837779, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1072.9067713086279}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 7800}} 
:::MLLOG {"namespace": "", "time_ms": 1729017837780, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 1996800}} 
:::MLLOG {"namespace": "", "time_ms": 1729017861639, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2022400}} 
:::MLLOG {"namespace": "", "time_ms": 1729017861639, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1072.967119578283}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 7900}} 
:::MLLOG {"namespace": "", "time_ms": 1729017861640, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2022400}} 
:::MLLOG {"namespace": "", "time_ms": 1729017885517, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2048000}} 
:::MLLOG {"namespace": "", "time_ms": 1729017885517, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1072.1771400656683}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 8000}} 
:::MLLOG {"namespace": "", "time_ms": 1729017887216, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2048000}} 
:::MLLOG {"namespace": "", "time_ms": 1729017909598, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2073600}} 
:::MLLOG {"namespace": "", "time_ms": 1729017909599, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1143.7542166570993}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 8100}} 
:::MLLOG {"namespace": "", "time_ms": 1729017909600, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2073600}} 
:::MLLOG {"namespace": "", "time_ms": 1729017933439, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2099200}} 
:::MLLOG {"namespace": "", "time_ms": 1729017933439, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1073.8523652508738}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 8200}} 
:::MLLOG {"namespace": "", "time_ms": 1729017933440, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2099200}} 
:::MLLOG {"namespace": "", "time_ms": 1729017957263, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2124800}} 
:::MLLOG {"namespace": "", "time_ms": 1729017957263, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1074.5752981449907}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 8300}} 
:::MLLOG {"namespace": "", "time_ms": 1729017957264, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2124800}} 
:::MLLOG {"namespace": "", "time_ms": 1729017981093, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2150400}} 
:::MLLOG {"namespace": "", "time_ms": 1729017981093, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1074.3293186535475}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 8400}} 
:::MLLOG {"namespace": "", "time_ms": 1729017981094, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2150400}} 
:::MLLOG {"namespace": "", "time_ms": 1729018004927, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2176000}} 
:::MLLOG {"namespace": "", "time_ms": 1729018004927, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1074.1468527688128}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 8500}} 
:::MLLOG {"namespace": "", "time_ms": 1729018004928, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2176000}} 
:::MLLOG {"namespace": "", "time_ms": 1729018028752, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2201600}} 
:::MLLOG {"namespace": "", "time_ms": 1729018028752, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1074.5445382098349}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 8600}} 
:::MLLOG {"namespace": "", "time_ms": 1729018028753, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2201600}} 
:::MLLOG {"namespace": "", "time_ms": 1729018052616, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2227200}} 
:::MLLOG {"namespace": "", "time_ms": 1729018052616, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1072.8121857141361}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 8700}} 
:::MLLOG {"namespace": "", "time_ms": 1729018052617, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2227200}} 
:::MLLOG {"namespace": "", "time_ms": 1729018076448, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2252800}} 
:::MLLOG {"namespace": "", "time_ms": 1729018076448, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1074.2175246664483}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 8800}} 
:::MLLOG {"namespace": "", "time_ms": 1729018076449, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2252800}} 
:::MLLOG {"namespace": "", "time_ms": 1729018100286, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2278400}} 
:::MLLOG {"namespace": "", "time_ms": 1729018100286, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1073.965036374007}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 8900}} 
:::MLLOG {"namespace": "", "time_ms": 1729018100287, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2278400}} 
:::MLLOG {"namespace": "", "time_ms": 1729018124116, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2304000}} 
:::MLLOG {"namespace": "", "time_ms": 1729018124116, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1074.3451500910946}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 9000}} 
:::MLLOG {"namespace": "", "time_ms": 1729018124117, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2304000}} 
:::MLLOG {"namespace": "", "time_ms": 1729018147960, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2329600}} 
:::MLLOG {"namespace": "", "time_ms": 1729018147960, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1073.691019682845}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 9100}} 
:::MLLOG {"namespace": "", "time_ms": 1729018147961, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2329600}} 
:::MLLOG {"namespace": "", "time_ms": 1729018171794, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2355200}} 
:::MLLOG {"namespace": "", "time_ms": 1729018171795, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1074.1046465742854}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 9200}} 
:::MLLOG {"namespace": "", "time_ms": 1729018171796, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2355200}} 
:::MLLOG {"namespace": "", "time_ms": 1729018195638, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2380800}} 
:::MLLOG {"namespace": "", "time_ms": 1729018195638, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1073.7275040087504}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 9300}} 
:::MLLOG {"namespace": "", "time_ms": 1729018195639, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2380800}} 
:::MLLOG {"namespace": "", "time_ms": 1729018219473, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2406400}} 
:::MLLOG {"namespace": "", "time_ms": 1729018219473, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1074.103505404874}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 9400}} 
:::MLLOG {"namespace": "", "time_ms": 1729018219474, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2406400}} 
:::MLLOG {"namespace": "", "time_ms": 1729018243283, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2432000}} 
:::MLLOG {"namespace": "", "time_ms": 1729018243283, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1075.206080364721}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 9500}} 
:::MLLOG {"namespace": "", "time_ms": 1729018243284, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2432000}} 
:::MLLOG {"namespace": "", "time_ms": 1729018267116, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2457600}} 
:::MLLOG {"namespace": "", "time_ms": 1729018267116, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1074.1828570461344}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 9600}} 
:::MLLOG {"namespace": "", "time_ms": 1729018267117, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2457600}} 
:::MLLOG {"namespace": "", "time_ms": 1729018290956, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2483200}} 
:::MLLOG {"namespace": "", "time_ms": 1729018290956, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1073.898832718138}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 9700}} 
:::MLLOG {"namespace": "", "time_ms": 1729018290957, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2483200}} 
:::MLLOG {"namespace": "", "time_ms": 1729018314804, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2508800}} 
:::MLLOG {"namespace": "", "time_ms": 1729018314804, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1073.514419768336}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 9800}} 
:::MLLOG {"namespace": "", "time_ms": 1729018314805, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2508800}} 
:::MLLOG {"namespace": "", "time_ms": 1729018338650, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2534400}} 
:::MLLOG {"namespace": "", "time_ms": 1729018338650, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1073.5898373283173}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 9900}} 
:::MLLOG {"namespace": "", "time_ms": 1729018338651, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2534400}} 
:::MLLOG {"namespace": "", "time_ms": 1729018362494, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2560000}} 
:::MLLOG {"namespace": "", "time_ms": 1729018362494, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1073.6849792062194}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 10000}} 
:::MLLOG {"namespace": "", "time_ms": 1729018442812, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/sd/infer_and_eval.py", "lineno": 98, "samples_count": 1024000}} 
:::MLLOG {"namespace": "", "time_ms": 1729019578245, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/sd/infer_and_eval.py", "lineno": 155, "samples_count": 1024000}} 
